Tanggal,Instansi,Keluhan,Keterangan
2017-10-01,"Permohonan Informasi Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",3,IMB -Pavingisasi
2017-10-01,Permohonan Informasi Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,3,Penjurian green and clean –Lowongan kerja tukang sapu –Permohonan bibit
2017-10-01,Permohonan Informasi Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,6,SIUP -TDP
2017-10-01,Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota Surabaya,3,Permohonan audiensi
2017-10-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Dearah Sekretariat Daerah Kota Surabaya,3,SKTM
2017-10-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,2,Rusunawa
2017-10-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata Kota Surabaya,3,Rangkaian kegiatan hari pahlawan –Surabaya membara –prosedur membuka cafe
2017-11-01,Kecamatan Tambaksari,1,KTP el
2017-11-01,Permohonan Informasi Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,28,SIUP –TDP
2017-11-01,Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,32,KTP el –Akte Kelahiran –Pindah datang –Akte Kematian –lain-lain
2017-11-01,Saran,5,Pelayanan
2017-11-01,Apresiasi warga,6,Perbaikan lampu penyebrangan –Pelayanan Puskesmas –Pengaspalan jalan –lain-lain
2017-11-01,Lain-Lain,15,Ketertiban lingkungan  –BPN –lain-lain
2017-11-01,Permohonan Informasi Dinas Komunikasi dan Informatika Kota Surabaya,21,BLC
2017-11-01,Kecamatan Wonocolo,2,KTP el
2017-11-01,Kecamatan Dukuh Pakis,1,KTP el
2017-11-01,"Dinas Pengendalian Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",1,Mobil DP4PA parkir di pinggir jalan
2017-11-01,Dinas Kebudayaan dan Pariwisata Kota Surabaya,1,Izin Restoran
2017-11-01,Kecamatan Sukolilo,2,KTP el
2017-11-01,Dinas Perumahan Rakyat dan Kawasan Permukiman Cipta Karya dan Tata Ruang Kota Surabaya,2,Pavingisasi
2017-11-01,Dinas Pendidikan Kota Surabaya,2,Iuran sekolah
2017-11-01,Dinas Sosial Kota Surabaya,2,Gepeng –Bantuan bagi orang tidak mampu
2017-11-01,"Permohonan Informasi Dinas Pengendalian Penduduk,
Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",12,BPJS PBI
2017-11-01,Kecamatan Karangpilang,1,KTP el
2017-11-01,Permohonan Informasi Lain-Lain,12,SKCK –SIM Corner –NPWP –lain-lain
2017-11-01,Permohonan Informasi Badan Perencanaan Pembangunan Kota Surabaya,1,Musrenbang
2017-11-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Dearah Sekretariat Daerah Kota Surabaya,5,Aplikasi Pendataan Penduduk Non Permanen
2017-11-01,Permohonan Informasi Kelurahan Kapas Madya Baru Kota Surabaya,1,Alur pengurusan membuat surat keterangan belum menikah
2017-11-01,Permohonan Informasi Kecamatan Mulyorejo Kota Surabaya,1,Blanko KTP el
2017-11-01,Permohonan Informasi Administrasi Pembangunan Sekretariat Daerah Kota Surabaya,1,GMRS
2017-11-01,Permohonan Informasi Satpol PP Kota Surabaya,1,Pesan SMS dari Satpol PP untuk seleksi administrasi
2017-11-01,Permohonan Informasi Dinas Pendidikan Kota Surabaya,1,Prosedur pengurusun ijazah asli
2017-11-01,Permohonan Informasi Dinas Perdagangan Kota Surabaya,1,Badan penyelesaian sengketa konsumen
2017-11-01,Permohonan Informasi Dinas Sosial Kota Surabaya,1,Beasiswa
2017-11-01,Permohonan Informasi Bagian Humas Sekretariat Daerah Kota Surabaya,6,Co-working
2017-11-01,Permohonan Informasi Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,1,SPPT PBB
2017-11-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,2,Rusunawa
2017-11-01,Permohonan Informasi PDAM Surya Sembada Kota Surabaya,3,Pemakaian air yang wajar untuk rumah tangga
2017-11-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,3,Park and ride – SITS –rambu-rambu
2017-11-01,"Permohonan Informasi Dinas Perumahan Rakyat dan
Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",4,IMB
2017-11-01,Permohonan Informasi Dinas Tenaga Kerja Kota Surabaya,4,Kartu pencari kerja
2017-11-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata Kota Surabaya,4,Balapan sangar – Wisata museum
2017-11-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,4,Pengurusan nomor PIRT – KATASTROPIS -BPJS
2017-11-01,Permohonan Informasi Badan Penanggulangan Bencana dan Perlindungan Masyarakat Kota Surabaya,1,Penelitian
2017-11-01,Satuan Polisi Pamong Praja Kota Surabaya,3,Lampu running text di jalan –Bangli –Ketertiban umum
2017-11-01,Dinas Komunikasi dan Informatika Kota Surabaya,3,Website eew.surabaya.go.id error
2017-11-01,Dinas Kesehatan Kota Surabaya,5,Pelayanan Puskesmas –Vaksin Hepatitis B
2017-11-01,PDAM Surya Sembada Kota Surabaya,12,Air mati –Pipa PDAM bocor –Air keruh -Parkir sembarangan alat berat PDAM
2017-11-01,Dinas Perhubungan Kota Surabaya,20,Parkir liar –Traffic light –Perilaku jukir –Tarif parkir –lain-lain
2017-11-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,25,KTP el –Akte Kelahiran –KK –Akte kematian
2017-11-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,30,Permasalahan banjir –Pengerukan saluran –Jalan rusak –Box culvert –lain-lain
2017-11-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,30,PJU Padam -Pemangkasan pohon –Pembersihan sampah
2017-11-01,Dinas Perpustakaan dan Kearsipan Kota Surabaya Kota Surabaya,4,Cuti hamil tenaga kontrak
2017-12-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,1,Surat Ijo
2017-12-01,Dinas Tenaga Kerja Kota Surabaya,1,Ijin lembaga pelatihan kerja online
2017-12-01,"Dinas Pengendalian Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",1,Parkir mobil DP4PA
2017-12-01,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,1,Pelayanan UPTSA
2017-12-01,Kecamatan Rungkut Kota Surabaya,1,KTP el
2017-12-01,Kecamatan Gayungan Kota Surabaya,1,KTP el
2017-12-01,Badan Kepegawaian dan Diklat,1,Cuti tenaga Pemerintah Kota Surabaya
2017-12-01,Kecamatan Semampir Kota Surabaya,1,Bantuan BPNT non PKH
2017-12-01,Kecamatan Benowo Kota Surabaya,1,KTP el
2017-12-01,Kecamatan Tambaksari Kota Surabaya,2,KTP el –surat pindah
2017-12-01,Dinas Kesehatan Kota Surabaya,2,Virus difteri –Pelayanan puskesmas
2017-12-01,Dinas Sosial Kota Surabaya,2,Bedah rumah
2017-12-01,Kecamatan Sukolilo Kota Surabaya,1,Cetak SK SIUP
2017-12-01,Satpol PP Kota Surabaya,4,Penertiban PKL –Penertiban Prostitusi
2017-12-01,Dinas Perumahan Rakyat dan Kawasan Permukiman Cipta Karya dan Tata Ruang Kota Surabaya,6,Pavingisasi
2017-12-01,PDAM Surya Sembada Kota Surabaya,9,Air Mati –Air keruh –Pipa bocor
2017-12-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,16,KTP el –Akte Kelahiran
2017-12-01,Dinas Perhubungan Kota Surabaya,27,Speed Trap –Speedtrap –Perbaikan rambu –lain-lain
2017-12-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,37,"Jalan rusak –Pengerukan saluran –Proyek box culvert –
Permasalahan banjir –lain-lain"
2017-12-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,70,PJU Padam –Pemangkasan pohon –Pembersihan sampah
2017-12-01,Dinas Pendidikan Kota Surabaya,2,Libur semester –Fasilitas sekolah
2017-12-01,Lain-Lain,24,Kantor Imigrasi –Bantuan Pemerintah Pusat –Penipuan yang dilakukan perusahaan swasta –lain-lain
2017-12-01,Dinas Perdagangan Kota Surabaya,1,UPTD Metrologi
2017-12-01,Saran,11,Pelayanan –Speedtrap –Pemasangan Plang nama
2017-12-01,Apresiasi Warga,10,Perbaikan PJU –Pelayanan –Perbaikan jalan
2017-12-01,Permohonan Informasi Bagian Layanan Pengadaan dan Pengelolaan Aset Sekretariat Daerah Kota Surabaya,1,Lelang kendaraan Dinas
2017-12-01,Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota Surabaya,1,Kunker
2017-12-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,1,Insentif RT/RW
2017-12-01,"Permohonan Informasi Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",1,IMB
2017-12-01,Permohonan Informasi Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,1,Nama Taman
2017-12-01,Permohonan Informasi Dinas Kepemudaan dan Olahraga Kota Surabaya,1,Pelatihan kepemudaan
2017-12-01,Permohonan Informasi Dinas Sosial Kota Surabaya,1,Bedah rumah
2017-12-01,Permohonan Informasi Badan Perencanaan Pembangunan Kota Surabaya,1,Musrenbang
2017-12-01,Permohonan Informasi Bagian Humas Sekretariat Daerah Kota Surabaya,2,Koridor Siola
2017-12-01,"Permohonan Informasi Dinas Pengendalian Penduduk, Pemberdayaan Perempuan dan
Perlindungan Anak Kota Surabaya",2,SKM
2017-12-01,Permohonan Informasi Dinas Perdagangan Kota Surabaya,1,TDG dan IUI
2017-12-01,Permohonan Informasi Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,2,BPHTB - NPOPTKP
2017-12-01,Permohonan Informasi Dinas Ketahanan Pangan dan Pertanian,2,Gelar produk pertanian
2017-12-01,Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,15,KTP el -KK –Akte Kelahiran –Suret Keterangan (suket) –Pindah datang
2017-12-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,9,Suroboyo bus
2017-12-01,Permohonan Informasi Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,8,SIUP TDP
2017-12-01,Permohonan Informasi Dinas Komunikasi dan Informatika Kota Surabaya,6,BLC -Nomor Media Center
2017-12-01,Permohonan Informasi Lain-Lain,16,Prosedur ganti nama –SKCK –Samsat keliling –cara melaporkan konten hoax –lain-lain
2017-12-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,3,Rusunawa –Pembayaran surat ijo
2017-12-01,Permohonan Informasi Inspektorat Kota Surabaya,2,Lowongan kerja
2017-12-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,4,BPJS PBI –Imunisasi Difteri –Jam Pelayanan Puskesmas
2018-01-01,Badan Penanggulangan Bencana dan Perlindungan Masyarakat,1,Permasalahan tenaga kontrak
2018-01-01,Kecamatan Lakarsantri Kota Surabaya,1,KTP el
2018-01-01,Kecamatan Gunung Anyar Kota Surabaya,1,KTP el
2018-01-01,Kecamatan Gubeng Kota Surabaya,1,KTP el
2018-01-01,Kecamatan Gayungan Kota Surabaya,1,Permohonan pindah
2018-01-01,RSUD dr M.Soewandhie,1,Pelayanan
2018-01-01,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,1,Pelayanan UPTSA
2018-01-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,1,Rusunawa
2018-01-01,Dinas Tenaga Kerja Kota Surabaya,1,Batas maximal pelatihan kerja
2018-01-01,Dinas Sosial Kota Surabaya,1,Bedah rumah
2018-01-01,Kelurahan Ketintang Kota Surabaya,2,Pungli
2018-01-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,40,PJU Padam –Pemangkasan pohon –Pembersihan sampah -Permintaan SKCK untuk tenaga kontrak DKRTH
2018-01-01,"Dinas Perumahan Rakyat dan
Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",2,Kontraktor pelaksana pekerjaan -Videotron
2018-01-01,Dinas Pendidikan Kota Surabaya,2,Kegiatan Tryout – Aduan wali murid ke Polrestabes
2018-01-01,Dinas Kesehatan Kota Surabaya,2,BPJS PBI
2018-01-01,Kecamatan Semampir Kota Surabaya,4,KTP el
2018-01-01,Kecamatan Karangpilang Kota Surabaya,5,KTP el
2018-01-01,Satuan Polisi Pamong Praja,8,Bangli –Tower –Penertiban PKL –lain-lain
2018-01-01,Dinas Perhubungan Kota Surabaya,9,Traffic light –Tarif parkir –Parkir liar –Speed trap
2018-01-01,PDAM Surya Sembada Kota Surabaya,13,Air mati
2018-01-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,30,KTP el –KK –Akte Perkawinan –lain-lain
2018-01-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,32,Jalan rusak –Pengerukan saluran –lain-lain
2018-01-01,Kecamatan Tambaksari Kota Surabaya,1,KTP el
2018-01-01,Kecamatan Dukuh Pakis Kota Surabaya,2,KK –KTP el
2018-01-01,Kecamatan Wonocolo Kota Surabaya,1,Bangli
2018-01-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,3,Aplikasi data penduduk non permanen –Surat keterangan waris
2018-01-01,Lain-Lain,5,Poster kegiatan celup –Portal –Pengelolaan Parkir Kenpark -dll
2018-01-01,Kelurahan Ngagel Kota Surabaya,1,Pungutan
2018-01-01,"Pengendalian Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",,
2018-01-01,Permohonan Informasi Dinas,1,Ketrampilan Wirausaha (pejuang muda)
2018-01-01,Permohonan Informasi Dinas Pendidikan Kota Surabaya,1,Beasiswa
2018-01-01,Permohonan Informasi Dinas Perpustakaan dan Kearsipan Kota Surabaya,1,Menyumbang buku-buku bekas
2018-01-01,Permohonan Informasi Dinas Sosial Kota Surabaya,1,Beasiswa
2018-01-01,Permohonan Informasi Dinas Koperasi Dan Usaha Mikro Kota Surabaya,1,Sentra PKL
2018-01-01,Permohonan Informasi Administrasi Pembangunan Sekretariat Daerah Kota Surabaya,1,Internet RW
2018-01-01,"Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota
Surabaya",2,Pengajuan proposal –Lamaran pekerjaan
2018-01-01,Permohonan Informasi Dinas PU Bina Marga dan Pematusan Kota Surabaya,2,Jembatan ratna –Jalan utuk Tuna Netra
2018-01-01,Permohonan Informasi Dinas Perdagangan Kota Surabaya,2,Mitra Binaan UKM –Industri di Surabaya
2018-01-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,2,Ambulance net
2018-01-01,Permohonan Informasi Badan Perencanaan Pembangunan Kota Surabaya,1,Musrenbang
2018-01-01,Permohonan Informasi Administrasi Kerjasama Sekretariat Daerah Kota Surabaya,6,Rumah Bahasa
2018-01-01,Saran,5,Pemberian tong sampah –Pelebaran jalan – Memperhatikan kualitas jalan
2018-01-01,"Permohonan Informasi Dinas
Komunikasi dan Informatika Kota Surabaya",49,BLC
2018-01-01,"Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil
Kota Surabaya",31,KTP el –Akte Kelahiran –Pindah datang -KK
2018-01-01,"Permohonan Informasi Dinas
Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya",18,SIUP TDP
2018-01-01,Permohonan Informasi Dinas Tenaga Kerja Kota Surabaya,17,Pelatihan kerja
2018-01-01,Apresiasi Warga,19,Perbaikan PJU –Perbaikan jalan –Respon cepat – lain-lain
2018-01-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,8,Bus Suroboyo –Bus Sekolah
2018-01-01,Permohonan Informasi Dinas,8,Magang –Pelatihan tanggap bencana (sudkalak)
2018-01-01,Pengelolaan Bangunan dan Tanah Kota Surabaya,,
2018-01-01,Permohonan Informasi Badan Penanggulangan Bencana dan Perlindungan Masyarakat Kota Surabaya,7,Rusunawa
2018-01-01,Permohonan Informasi lain-lain,17,Mutasi balik nama kendaraan –SIM Corner -KUA -dll
2018-02-01,Kecamatan Jambangan Kota Surabaya,1,KTP el
2018-02-01,Kecamatan Pakal Kota Surabaya,1,KTP el
2018-02-01,RSUD dr. M.Soewandhie Kota Surabaya,1,Pelayanan pasien BPJS
2018-02-01,Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,1,Iuran RT / RW
2018-02-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,1,Rusunawa
2018-02-01,"Dinas Pengendalian Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",1,Honor lembur tenaga kontrak
2018-02-01,Dinas Pendidikan Kota Surabaya,1,Seleksi 02SN
2018-02-01,Dinas Kesehatan Kota Surabaya,1,Prosedur rujukan dari Puskesmas
2018-02-01,Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,1,SPPT PBB
2018-02-01,Kelurahan Dr. Soetomo,2,Pengurusan N1 N4
2018-02-01,Kecamatan Sukomanunggal Kota Surabaya,2,Pengurusan surat pindah
2018-02-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,44,Jalan rusak –Pengerukan salurn –lain-lain
2018-02-01,Dinas Kebudayaan dan Pariwisata Kota Surabaya,2,Wisata perahu Kalimas
2018-02-01,Dinas Komunikasi dan Informatika Kota Surabaya,2,Website e-wadul error
2018-02-01,Kecamatan Gubeng Kota Surabaya,3,KTP el
2018-02-01,PDAM Surya Sembada Kota Surabaya,3,Pipa bocor –Air mati
2018-02-01,Kecamatan Sukolilo Kota Surabaya,4,KTP el
2018-02-01,Dinas Perhubungan Kota Surabaya,5,Traffic light –Tarif parkir –Bus sekolah terlambat datang
2018-02-01,Satuan Polisi Pamong Praja,9,"Penertiban PKL –Ketertiban lingkungan –Penertiban Bangli –
Penertiban besi tua"
2018-02-01,"Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",12,Fasum dan Fasos -IUJK
2018-02-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,17,KTP el –surat pindah –Pembatalan pernikahan
2018-02-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,26,PJU Padam –Pemangkasan pohon –Pembersihan sampah - Perilaku Sopir Compactor 4
2018-02-01,Kecamatan Karangpilang Kota Surabaya,1,KTP el
2018-02-01,Dinas Ketahanan Pangan dan Pertanian Kota Surabaya,2,Hydroponic
2018-02-01,Kelurahan Kalirungkut Kota Surabaya,1,Pengurusan penertiban surat letter c
2018-02-01,Kecamatan Wiyung Kota Surabaya,2,KTP el
2018-02-01,Kelurahan Semolowaru Kota Surabaya,1,Akte kelahiran
2018-02-01,Permohonan Informasi Bagian Administrasi Kerjasama Sekretariat Daerah Kota Surabaya,1,UIP
2018-02-01,Permohonan Informasi Satpol PP Kota Surabaya,1,Melamar pekerjaan
2018-02-01,"Permohonan Informasi Dinas Pengendalian Penduduk,
Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya",1,BPJS PBI
2018-02-01,Permohonan Informasi Dinas Kepemudaan dan Olahraga Kota Surabaya,1,Alamat Dispora
2018-02-01,Permohonan Informasi Badan Perencanaan Pembangunan Kota Surabaya,1,Trem
2018-02-01,Permohonan Informasi Bagian Humas Sekretariat Daerah Kota Surabaya,2,Geekfest
2018-02-01,Permohonan Informasi Dinas Pendidikan Kota Surabaya,2,Dana bos
2018-02-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,3,Rusunawa –surat ijo
2018-02-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,6,"Dana Hibah –Iuran RT/RW –Pengalihan profesi tukang becak –
lain-lain"
2018-02-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,6,SIPTTK –SIP –Difteri –lain-lain
2018-02-01,Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota Surabaya,7,Permohonan Audiensi –Permohonan bantuan
2018-02-01,Permohonan Informasi Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,1,PBB
2018-02-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata Kota Surabaya,10,Prosedur ikut stand Mlaku Mlaku Nang Tunjungan -
2018-02-01,Permohonan Informasi Badan Penanggulangan Bencana dan Perlindungan Masyarakat Kota Surabaya,7,112 –melamar pekerjaan –prosedur penelitian
2018-02-01,Lain-Lain,25,Permasalahan lingkungan RT/RW –Imigrasi –BPN –lain-lain
2018-02-01,Apresiasi Warga,9,Respon cepat –Perbaikan jalan -Pelayanan
2018-02-01,Saran,13,Pelayanan –Traffic light –pelebaran jalan –lain-lain
2018-02-01,Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,31,KTP el –akte kelahiran –Jam operasional Dispendukcapil
2018-02-01,Kelurahan Margorejo Kota Surabaya,1,Pelayanan
2018-02-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,16,Parkir meter –Tempat parkir mlaku Mlaku Nang Tunjunga
2018-02-01,Permohonan Informasi Dinas Komunikasi dan Informatika Kota Surabaya,13,BLC
2018-02-01,Permohonan Informasi Dinas Tenaga Kerja Kota Surabaya,13,Sertifikasi profesi
2018-02-01,Permohonan Informasi Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,13,SIUP -TDP
2018-02-01,Permohonan Informasi Dinas Ketahanan Pangan dan Pertanian Kota Surabaya,13,Agrowisata Mini
2018-02-01,Permohonan Informasi Lain-Lain,20,Samsat Corner –angka pengenal impor –lain-lain
2018-03-01,Kecamata Dukuh Pakis Kota Surabaya,2,KTP el
2018-03-01,Kecamatan Bubutan Kota Surabaya,2,KTP el
2018-03-01,Kelurahan Gundih Kota Surabaya,2,SKTM bantuan hukum
2018-03-01,Bakesbangpol dan Linmas Kota Surabaya,1,Permasalahan Linmas di Jalan
2018-03-01,Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,1,Kenaikan PBB
2018-03-01,Dinas Kebudayaan dan Pariwisata Kota Surabaya,1,Perahu wisata kali mas
2018-03-01,Dinas Ketahanan Pangan dan Pertanian Kota Surabaya,1,Anjing liar
2018-03-01,Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,1,Penetapan Dan Penegasan Batas Desa
2018-03-01,"Dinas Perumahan Rakyat dan Kawasan
Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",1,Pavingisasi
2018-03-01,PD Pasar Surya Kota Surabaya,1,Genangan di Pasar Pucang
2018-03-01,Kecamatan Asemrowo Kota Surabaya,1,Pelayanan
2018-03-01,Kecamatan Bulak Kota Surabaya,1,KTP el
2018-03-01,Kecamatan Tambaksari Kota Surabaya,1,KTP el
2018-03-01,Dinas Lingkungan Hidup Kota Surabaya,1,Data Display
2018-03-01,Kecamatan Mulyorejo Kota Surabaya,1,PKL
2018-03-01,PDAM Surya Sembada Kota Surabaya,10,Air mati –bekas galian PDAM –pipa bocor
2018-03-01,Kecamatan Genteng Kota Surabaya,2,KTP el
2018-03-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,49,"Jalan rusak –pengerukan saluran –Box culvert –
permasalahan banjir –tutup saluran –lain-lain"
2018-03-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,31,PJU Padam –pembersihan sampah –pemangkasan pohon
2018-03-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,20,KTP el - Mengkonsolidasikan NIK dan KK –website Dispendukcapil error –lain-lain
2018-03-01,Dinas Perhubungan Kota Surabaya,13,Tarif parkir –parkir liar –traffic light -Tempat parkir di acara pawai ogoh-ogoh -speedtrap
2018-03-01,Kecamatan Tandes Kota Surabaya,1,Riwayat tanah
2018-03-01,Dinas Komunikasi dan Informatika Kota Surabaya,4,Aplikasi e-wadul error
2018-03-01,Kecamatan Gubeng Kota Surabaya,2,KTP el
2018-03-01,Satuan Polisi Pamong Praja Kota Surabaya,4,PKL –Bangli –Himbauan berpakaian sopan untuk wanita cantik di Taman Bungkul untuk menerapkan e-money
2018-03-01,Dinas Pendidikan Kota Surabaya,3,Study tour –lahan parkir di Dispendik
2018-03-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,3,Tanah konservasi
2018-03-01,Dinas Kesehatan Kota Surabaya,2,Pengurusan SIP –Pelayanan Puskesmas
2018-03-01,Dinas Perpustakaan dan Kearsipan Kota Surabaya,2,Pelayanan di Perpustakaan Balai Pemuda
2018-03-01,Kecamatan Sukomanunggal Kota Surabaya,2,KTP el
2018-03-01,Kecamatan Semapir Kota Surabaya,2,Pelayanan -Pungli
2018-03-01,Dinas Sosial Kota Surabaya,3,Bantuan sosial
2018-03-01,Kecamatan Wonokromo Kota Surabaya,1,Pelayanan
2018-03-01,Kecamatan Karangpilang Kota Surabaya,2,KTP el -Pelayanan
2018-03-01,Kelurahan Bongkaran Kota Surabaya,1,Pelayanan
2018-03-01,Permohonan Informasi Dinas Ketahanan Pangan dan Pertanian Kota Surabaya,5,Minggu pertanian
2018-03-01,"Permohonan Informasi Dinas Pengendalian
Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota Surabaya     Kota Surabaya",4,BPJS PBI –UKM Binaan Pahlawan Ekonomi -Puspaga
2018-03-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,3,e-health –uang transportasi penderita TBC –pengurusan ijin SIPTTK.
2018-03-01,Permohonan Informasi Dinas Pendidikan Kota Surabaya,3,"Penyaluran Beasiswa Takmir Masjid Muhajirin –
Penundaan pembayaran gaji guru –sekolah inklusi"
2018-03-01,Permohonan Informasi Dinas Pemadam Kebakaran Kota Surabaya,3,Mobil Pemadam Kebakaran Bronto
2018-03-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,3,Rusunawa –perpanjangan pemakaian tanah pemkot
2018-03-01,Permohonan Informasi Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,5,PBB
2018-03-01,Permohonan Informasi Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,2,Prosedur mengajukan perampingan pohon –lowongan DKRTH
2018-03-01,Permohonan Informasi Dinas PU Bina Marga dan Pematusan Kota Surabaya,2,Jembatan galur –perbaikan jalan pinggir sungai kalimas
2018-03-01,Permohonan Informasi Badan Perencanaan Pembangunan Kota Surabaya,1,Mengunduh Surabaya Vision Plan
2018-03-01,Permohonan Informasi Badan Kepegawaian dan Diklat Kota Surabaya,1,Lowongan CPNS
2018-03-01,Permohonan Informasi Badan Penanggulangan Bencana dan Perlindungan Masyarakat Kota Surabaya,1,Command center 112
2018-03-01,Permohonan Informasi Bagian Administrasi Pembangunan Sekretariat Daerah Kota Surabaya,1,Standar Satuan Harga Belanja Daerah Kota Surabaya
2018-03-01,Kecamatan Gunung Anyar Kota Surabaya,1,KTP el
2018-03-01,Permohonan Informasi Dinas Lingkungan Hidup Kota Surabaya,2,Car free day –fungsi data display
2018-03-01,Permohonan Informasi Bakesbangpol dan Linmas Kota Surabaya,5,Penelitian –kerja praktek –Lowongan Linmas
2018-03-01,Permohonan Informasi Dinas Perpustakaan dan Kearsipan Kota Surabaya,1,Perpustakaan Umum Kota Surabaya
